prime,roman,len
1,I,1
2,II,2
3,III,3
5,V,1
7,VII,3
11,XI,2
13,XIII,4
17,XVII,4
19,XIX,3
23,XXIII,5
29,XXIX,4
31,XXXI,4
37,XXXVII,6
41,XLI,3
43,XLIII,5
47,XLVII,5
53,LIII,4
59,LIX,3
61,LXI,3
67,LXVII,5
71,LXXI,4
73,LXXIII,6
79,LXXIX,5
83,LXXXIII,7
89,LXXXIX,6
97,XCVII,5
101,CI,2
103,CIII,4
107,CVII,4
109,CIX,3
113,CXIII,5
127,CXXVII,6
131,CXXXI,5
137,CXXXVII,7
139,CXXXIX,6
149,CXLIX,5
151,CLI,3
157,CLVII,5
163,CLXIII,6
167,CLXVII,6
173,CLXXIII,7
179,CLXXIX,6
181,CLXXXI,6
191,CXCI,4
193,CXCIII,6
197,CXCVII,6
199,CXCIX,5
211,CCXI,4
223,CCXXIII,7
227,CCXXVII,7
229,CCXXIX,6
233,CCXXXIII,8
239,CCXXXIX,7
241,CCXLI,5
251,CCLI,4
257,CCLVII,6
263,CCLXIII,7
269,CCLXIX,6
271,CCLXXI,6
277,CCLXXVII,8
281,CCLXXXI,7
283,CCLXXXIII,9
293,CCXCIII,7
307,CCCVII,6
311,CCCXI,5
313,CCCXIII,7
317,CCCXVII,7
331,CCCXXXI,7
337,CCCXXXVII,9
347,CCCXLVII,8
349,CCCXLIX,7
353,CCCLIII,7
359,CCCLIX,6
367,CCCLXVII,8
373,CCCLXXIII,9
379,CCCLXXIX,8
383,CCCLXXXIII,10
389,CCCLXXXIX,9
397,CCCXCVII,8
401,CDI,3
409,CDIX,4
419,CDXIX,5
421,CDXXI,5
431,CDXXXI,6
433,CDXXXIII,8
439,CDXXXIX,7
443,CDXLIII,7
449,CDXLIX,6
457,CDLVII,6
461,CDLXI,5
463,CDLXIII,7
467,CDLXVII,7
479,CDLXXIX,7
487,CDLXXXVII,9
491,CDXCI,5
499,CDXCIX,6
503,DIII,4
509,DIX,3
521,DXXI,4
523,DXXIII,6
541,DXLI,4
547,DXLVII,6
557,DLVII,5
563,DLXIII,6
569,DLXIX,5
571,DLXXI,5
577,DLXXVII,7
587,DLXXXVII,8
593,DXCIII,6
599,DXCIX,5
601,DCI,3
607,DCVII,5
613,DCXIII,6
617,DCXVII,6
619,DCXIX,5
631,DCXXXI,6
641,DCXLI,5
643,DCXLIII,7
647,DCXLVII,7
653,DCLIII,6
659,DCLIX,5
661,DCLXI,5
673,DCLXXIII,8
677,DCLXXVII,8
683,DCLXXXIII,9
691,DCXCI,5
701,DCCI,4
709,DCCIX,5
719,DCCXIX,6
727,DCCXXVII,8
733,DCCXXXIII,9
739,DCCXXXIX,8
743,DCCXLIII,8
751,DCCLI,5
757,DCCLVII,7
761,DCCLXI,6
769,DCCLXIX,7
773,DCCLXXIII,9
787,DCCLXXXVII,10
797,DCCXCVII,8
809,DCCCIX,6
811,DCCCXI,6
821,DCCCXXI,7
823,DCCCXXIII,9
827,DCCCXXVII,9
829,DCCCXXIX,8
839,DCCCXXXIX,9
853,DCCCLIII,8
857,DCCCLVII,8
859,DCCCLIX,7
863,DCCCLXIII,9
877,DCCCLXXVII,10
881,DCCCLXXXI,9
883,DCCCLXXXIII,11
887,DCCCLXXXVII,11
907,CMVII,5
911,CMXI,4
919,CMXIX,5
929,CMXXIX,6
937,CMXXXVII,8
941,CMXLI,5
947,CMXLVII,7
953,CMLIII,6
967,CMLXVII,7
971,CMLXXI,6
977,CMLXXVII,8
983,CMLXXXIII,9
991,CMXCI,5
997,CMXCVII,7
1009,MIX,3
1013,MXIII,5
1019,MXIX,4
1021,MXXI,4
1031,MXXXI,5
1033,MXXXIII,7
1039,MXXXIX,6
1049,MXLIX,5
1051,MLI,3
1061,MLXI,4
1063,MLXIII,6
1069,MLXIX,5
1087,MLXXXVII,8
1091,MXCI,4
1093,MXCIII,6
1097,MXCVII,6
1103,MCIII,5
1109,MCIX,4
1117,MCXVII,6
1123,MCXXIII,7
1129,MCXXIX,6
1151,MCLI,4
1153,MCLIII,6
1163,MCLXIII,7
1171,MCLXXI,6
1181,MCLXXXI,7
1187,MCLXXXVII,9
1193,MCXCIII,7
1201,MCCI,4
1213,MCCXIII,7
1217,MCCXVII,7
1223,MCCXXIII,8
1229,MCCXXIX,7
1231,MCCXXXI,7
1237,MCCXXXVII,9
1249,MCCXLIX,7
1259,MCCLIX,6
1277,MCCLXXVII,9
1279,MCCLXXIX,8
1283,MCCLXXXIII,10
1289,MCCLXXXIX,9
1291,MCCXCI,6
1297,MCCXCVII,8
1301,MCCCI,5
1303,MCCCIII,7
1307,MCCCVII,7
1319,MCCCXIX,7
1321,MCCCXXI,7
1327,MCCCXXVII,9
1361,MCCCLXI,7
1367,MCCCLXVII,9
1373,MCCCLXXIII,10
1381,MCCCLXXXI,9
1399,MCCCXCIX,8
1409,MCDIX,5
1423,MCDXXIII,8
1427,MCDXXVII,8
1429,MCDXXIX,7
1433,MCDXXXIII,9
1439,MCDXXXIX,8
1447,MCDXLVII,8
1451,MCDLI,5
1453,MCDLIII,7
1459,MCDLIX,6
1471,MCDLXXI,7
1481,MCDLXXXI,8
1483,MCDLXXXIII,10
1487,MCDLXXXVII,10
1489,MCDLXXXIX,9
1493,MCDXCIII,8
1499,MCDXCIX,7
1511,MDXI,4
1523,MDXXIII,7
1531,MDXXXI,6
1543,MDXLIII,7
1549,MDXLIX,6
1553,MDLIII,6
1559,MDLIX,5
1567,MDLXVII,7
1571,MDLXXI,6
1579,MDLXXIX,7
1583,MDLXXXIII,9
1597,MDXCVII,7
1601,MDCI,4
1607,MDCVII,6
1609,MDCIX,5
1613,MDCXIII,7
1619,MDCXIX,6
1621,MDCXXI,6
1627,MDCXXVII,8
1637,MDCXXXVII,9
1657,MDCLVII,7
1663,MDCLXIII,8
1667,MDCLXVII,8
1669,MDCLXIX,7
1693,MDCXCIII,8
1697,MDCXCVII,8
1699,MDCXCIX,7
1709,MDCCIX,6
1721,MDCCXXI,7
1723,MDCCXXIII,9
1733,MDCCXXXIII,10
1741,MDCCXLI,7
1747,MDCCXLVII,9
1753,MDCCLIII,8
1759,MDCCLIX,7
1777,MDCCLXXVII,10
1783,MDCCLXXXIII,11
1787,MDCCLXXXVII,11
1789,MDCCLXXXIX,10
1801,MDCCCI,6
1811,MDCCCXI,7
1823,MDCCCXXIII,10
1831,MDCCCXXXI,9
1847,MDCCCXLVII,10
1861,MDCCCLXI,8
1867,MDCCCLXVII,10
1871,MDCCCLXXI,9
1873,MDCCCLXXIII,11
1877,MDCCCLXXVII,11
1879,MDCCCLXXIX,10
1889,MDCCCLXXXIX,11
1901,MCMI,4
1907,MCMVII,6
1913,MCMXIII,7
1931,MCMXXXI,7
1933,MCMXXXIII,9
1949,MCMXLIX,7
1951,MCMLI,5
1973,MCMLXXIII,9
1979,MCMLXXIX,8
1987,MCMLXXXVII,10
1993,MCMXCIII,8
1997,MCMXCVII,8
1999,MCMXCIX,7
2003,MMIII,5
2011,MMXI,4
2017,MMXVII,6
2027,MMXXVII,7
2029,MMXXIX,6
2039,MMXXXIX,7
2053,MMLIII,6
2063,MMLXIII,7
2069,MMLXIX,6
2081,MMLXXXI,7
2083,MMLXXXIII,9
2087,MMLXXXVII,9
2089,MMLXXXIX,8
2099,MMXCIX,6
2111,MMCXI,5
2113,MMCXIII,7
2129,MMCXXIX,7
2131,MMCXXXI,7
2137,MMCXXXVII,9
2141,MMCXLI,6
2143,MMCXLIII,8
2153,MMCLIII,7
2161,MMCLXI,6
2179,MMCLXXIX,8
2203,MMCCIII,7
2207,MMCCVII,7
2213,MMCCXIII,8
2221,MMCCXXI,7
2237,MMCCXXXVII,10
2239,MMCCXXXIX,9
2243,MMCCXLIII,9
2251,MMCCLI,6
2267,MMCCLXVII,9
2269,MMCCLXIX,8
2273,MMCCLXXIII,10
2281,MMCCLXXXI,9
2287,MMCCLXXXVII,11
2293,MMCCXCIII,9
2297,MMCCXCVII,9
2309,MMCCCIX,7
2311,MMCCCXI,7
2333,MMCCCXXXIII,11
2339,MMCCCXXXIX,10
2341,MMCCCXLI,8
2347,MMCCCXLVII,10
2351,MMCCCLI,7
2357,MMCCCLVII,9
2371,MMCCCLXXI,9
2377,MMCCCLXXVII,11
2381,MMCCCLXXXI,10
2383,MMCCCLXXXIII,12
2389,MMCCCLXXXIX,11
2393,MMCCCXCIII,10
2399,MMCCCXCIX,9
2411,MMCDXI,6
2417,MMCDXVII,8
2423,MMCDXXIII,9
2437,MMCDXXXVII,10
2441,MMCDXLI,7
2447,MMCDXLVII,9
2459,MMCDLIX,7
2467,MMCDLXVII,9
2473,MMCDLXXIII,10
2477,MMCDLXXVII,10
2503,MMDIII,6
2521,MMDXXI,6
2531,MMDXXXI,7
2539,MMDXXXIX,8
2543,MMDXLIII,8
2549,MMDXLIX,7
2551,MMDLI,5
2557,MMDLVII,7
2579,MMDLXXIX,8
2591,MMDXCI,6
2593,MMDXCIII,8
2609,MMDCIX,6
2617,MMDCXVII,8
2621,MMDCXXI,7
2633,MMDCXXXIII,10
2647,MMDCXLVII,9
2657,MMDCLVII,8
2659,MMDCLIX,7
2663,MMDCLXIII,9
2671,MMDCLXXI,8
2677,MMDCLXXVII,10
2683,MMDCLXXXIII,11
2687,MMDCLXXXVII,11
2689,MMDCLXXXIX,10
2693,MMDCXCIII,9
2699,MMDCXCIX,8
2707,MMDCCVII,8
2711,MMDCCXI,7
2713,MMDCCXIII,9
2719,MMDCCXIX,8
2729,MMDCCXXIX,9
2731,MMDCCXXXI,9
2741,MMDCCXLI,8
2749,MMDCCXLIX,9
2753,MMDCCLIII,9
2767,MMDCCLXVII,10
2777,MMDCCLXXVII,11
2789,MMDCCLXXXIX,11
2791,MMDCCXCI,8
2797,MMDCCXCVII,10
2801,MMDCCCI,7
2803,MMDCCCIII,9
2819,MMDCCCXIX,9
2833,MMDCCCXXXIII,12
2837,MMDCCCXXXVII,12
2843,MMDCCCXLIII,11
2851,MMDCCCLI,8
2857,MMDCCCLVII,10
2861,MMDCCCLXI,9
2879,MMDCCCLXXIX,11
2887,MMDCCCLXXXVII,13
2897,MMDCCCXCVII,11
2903,MMCMIII,7
2909,MMCMIX,6
2917,MMCMXVII,8
2927,MMCMXXVII,9
2939,MMCMXXXIX,9
2953,MMCMLIII,8
2957,MMCMLVII,8
2963,MMCMLXIII,9
2969,MMCMLXIX,8
2971,MMCMLXXI,8
2999,MMCMXCIX,8
3001,MMMI,4
3011,MMMXI,5
3019,MMMXIX,6
3023,MMMXXIII,8
3037,MMMXXXVII,9
3041,MMMXLI,6
3049,MMMXLIX,7
3061,MMMLXI,6
3067,MMMLXVII,8
3079,MMMLXXIX,8
3083,MMMLXXXIII,10
3089,MMMLXXXIX,9
3109,MMMCIX,6
3119,MMMCXIX,7
3121,MMMCXXI,7
3137,MMMCXXXVII,10
3163,MMMCLXIII,9
3167,MMMCLXVII,9
3169,MMMCLXIX,8
3181,MMMCLXXXI,9
3187,MMMCLXXXVII,11
3191,MMMCXCI,7
3203,MMMCCIII,8
3209,MMMCCIX,7
3217,MMMCCXVII,9
3221,MMMCCXXI,8
3229,MMMCCXXIX,9
3251,MMMCCLI,7
3253,MMMCCLIII,9
3257,MMMCCLVII,9
3259,MMMCCLIX,8
3271,MMMCCLXXI,9
3299,MMMCCXCIX,9
3301,MMMCCCI,7
3307,MMMCCCVII,9
3313,MMMCCCXIII,10
3319,MMMCCCXIX,9
3323,MMMCCCXXIII,11
3329,MMMCCCXXIX,10
3331,MMMCCCXXXI,10
3343,MMMCCCXLIII,11
3347,MMMCCCXLVII,11
3359,MMMCCCLIX,9
3361,MMMCCCLXI,9
3371,MMMCCCLXXI,10
3373,MMMCCCLXXIII,12
3389,MMMCCCLXXXIX,12
3391,MMMCCCXCI,9
3407,MMMCDVII,8
3413,MMMCDXIII,9
3433,MMMCDXXXIII,11
3449,MMMCDXLIX,9
3457,MMMCDLVII,9
3461,MMMCDLXI,8
3463,MMMCDLXIII,10
3467,MMMCDLXVII,10
3469,MMMCDLXIX,9
3491,MMMCDXCI,8
3499,MMMCDXCIX,9
3511,MMMDXI,6
3517,MMMDXVII,8
3527,MMMDXXVII,9
3529,MMMDXXIX,8
3533,MMMDXXXIII,10
3539,MMMDXXXIX,9
3541,MMMDXLI,7
3547,MMMDXLVII,9
3557,MMMDLVII,8
3559,MMMDLIX,7
3571,MMMDLXXI,8
3581,MMMDLXXXI,9
3583,MMMDLXXXIII,11
3593,MMMDXCIII,9
3607,MMMDCVII,8
3613,MMMDCXIII,9
3617,MMMDCXVII,9
3623,MMMDCXXIII,10
3631,MMMDCXXXI,9
3637,MMMDCXXXVII,11
3643,MMMDCXLIII,10
3659,MMMDCLIX,8
3671,MMMDCLXXI,9
3673,MMMDCLXXIII,11
3677,MMMDCLXXVII,11
3691,MMMDCXCI,8
3697,MMMDCXCVII,10
3701,MMMDCCI,7
3709,MMMDCCIX,8
3719,MMMDCCXIX,9
3727,MMMDCCXXVII,11
3733,MMMDCCXXXIII,12
3739,MMMDCCXXXIX,11
3761,MMMDCCLXI,9
3767,MMMDCCLXVII,11
3769,MMMDCCLXIX,10
3779,MMMDCCLXXIX,11
3793,MMMDCCXCIII,11
3797,MMMDCCXCVII,11
3803,MMMDCCCIII,10
3821,MMMDCCCXXI,10
3823,MMMDCCCXXIII,12
3833,MMMDCCCXXXIII,13
3847,MMMDCCCXLVII,12
3851,MMMDCCCLI,9
3853,MMMDCCCLIII,11
3863,MMMDCCCLXIII,12
3877,MMMDCCCLXXVII,13
3881,MMMDCCCLXXXI,12
3889,MMMDCCCLXXXIX,13
3907,MMMCMVII,8
3911,MMMCMXI,7
3917,MMMCMXVII,9
3919,MMMCMXIX,8
3923,MMMCMXXIII,10
3929,MMMCMXXIX,9
3931,MMMCMXXXI,9
3943,MMMCMXLIII,10
3947,MMMCMXLVII,10
3967,MMMCMLXVII,10
3989,MMMCMLXXXIX,11
4001,MMMMI,5
4003,MMMMIII,7
4007,MMMMVII,7
4013,MMMMXIII,8
4019,MMMMXIX,7
4021,MMMMXXI,7
4027,MMMMXXVII,9
4049,MMMMXLIX,8
4051,MMMMLI,6
4057,MMMMLVII,8
4073,MMMMLXXIII,10
4079,MMMMLXXIX,9
4091,MMMMXCI,7
4093,MMMMXCIII,9
4099,MMMMXCIX,8
4111,MMMMCXI,7
4127,MMMMCXXVII,10
4129,MMMMCXXIX,9
4133,MMMMCXXXIII,11
4139,MMMMCXXXIX,10
4153,MMMMCLIII,9
4157,MMMMCLVII,9
4159,MMMMCLIX,8
4177,MMMMCLXXVII,11
4201,MMMMCCI,7
4211,MMMMCCXI,8
4217,MMMMCCXVII,10
4219,MMMMCCXIX,9
4229,MMMMCCXXIX,10
4231,MMMMCCXXXI,10
4241,MMMMCCXLI,9
4243,MMMMCCXLIII,11
4253,MMMMCCLIII,10
4259,MMMMCCLIX,9
4261,MMMMCCLXI,9
4271,MMMMCCLXXI,10
4273,MMMMCCLXXIII,12
4283,MMMMCCLXXXIII,13
4289,MMMMCCLXXXIX,12
4297,MMMMCCXCVII,11
4327,MMMMCCCXXVII,12
4337,MMMMCCCXXXVII,13
4339,MMMMCCCXXXIX,12
4349,MMMMCCCXLIX,11
4357,MMMMCCCLVII,11
4363,MMMMCCCLXIII,12
4373,MMMMCCCLXXIII,13
4391,MMMMCCCXCI,10
4397,MMMMCCCXCVII,12
4409,MMMMCDIX,8
4421,MMMMCDXXI,9
4423,MMMMCDXXIII,11
4441,MMMMCDXLI,9
4447,MMMMCDXLVII,11
4451,MMMMCDLI,8
4457,MMMMCDLVII,10
4463,MMMMCDLXIII,11
4481,MMMMCDLXXXI,11
4483,MMMMCDLXXXIII,13
4493,MMMMCDXCIII,11
4507,MMMMDVII,8
4513,MMMMDXIII,9
4517,MMMMDXVII,9
4519,MMMMDXIX,8
4523,MMMMDXXIII,10
4547,MMMMDXLVII,10
4549,MMMMDXLIX,9
4561,MMMMDLXI,8
4567,MMMMDLXVII,10
4583,MMMMDLXXXIII,12
4591,MMMMDXCI,8
4597,MMMMDXCVII,10
4603,MMMMDCIII,9
4621,MMMMDCXXI,9
4637,MMMMDCXXXVII,12
4639,MMMMDCXXXIX,11
4643,MMMMDCXLIII,11
4649,MMMMDCXLIX,10
4651,MMMMDCLI,8
4657,MMMMDCLVII,10
4663,MMMMDCLXIII,11
4673,MMMMDCLXXIII,12
4679,MMMMDCLXXIX,11
4691,MMMMDCXCI,9
4703,MMMMDCCIII,10
4721,MMMMDCCXXI,10
4723,MMMMDCCXXIII,12
4729,MMMMDCCXXIX,11
4733,MMMMDCCXXXIII,13
4751,MMMMDCCLI,9
4759,MMMMDCCLIX,10
4783,MMMMDCCLXXXIII,14
4787,MMMMDCCLXXXVII,14
4789,MMMMDCCLXXXIX,13
4793,MMMMDCCXCIII,12
4799,MMMMDCCXCIX,11
4801,MMMMDCCCI,9
4813,MMMMDCCCXIII,12
4817,MMMMDCCCXVII,12
4831,MMMMDCCCXXXI,12
4861,MMMMDCCCLXI,11
4871,MMMMDCCCLXXI,12
4877,MMMMDCCCLXXVII,14
4889,MMMMDCCCLXXXIX,14
4903,MMMMCMIII,9
4909,MMMMCMIX,8
4919,MMMMCMXIX,9
4931,MMMMCMXXXI,10
4933,MMMMCMXXXIII,12
4937,MMMMCMXXXVII,12
4943,MMMMCMXLIII,11
4951,MMMMCMLI,8
4957,MMMMCMLVII,10
4967,MMMMCMLXVII,11
4969,MMMMCMLXIX,10
4973,MMMMCMLXXIII,12
4987,MMMMCMLXXXVII,13
4993,MMMMCMXCIII,11
4999,MMMMCMXCIX,10
